Execution beginning
Utils: open the input file 'xinput.txt'
Utils: open succeeded for 'xinput.txt'
File has successfully been read. 
Leave readData. 
Enter doMovingAverage. 
Compute with 'width' and 'tolerance':	5	0.1
	9.71	9.13	8.09	8.27	8	8.41	8.03	8.71	8.94	8.24:	85.53:	8.553	0.9634 
	9.13	8.09	8.27	8	8.41	8.03	8.71	8.94	8.24	8.18:	84:	8.4	0.97381 
	8.09	8.27	8	8.41	8.03	8.71	8.94	8.24	8.18	8.32:	83.19:	8.319	1.0001 
	8.27	8	8.41	8.03	8.71	8.94	8.24	8.18	8.32	7.89:	82.99:	8.299	0.95072 
	8	8.41	8.03	8.71	8.94	8.24	8.18	8.32	7.89	7.65:	82.37:	8.237	0.92874 BUY.
	8.41	8.03	8.71	8.94	8.24	8.18	8.32	7.89	7.65	7.15:	81.52:	8.152	0.87709 BUY.
	8.03	8.71	8.94	8.24	8.18	8.32	7.89	7.65	7.15	7.68:	80.79:	8.079	0.95061 
	8.71	8.94	8.24	8.18	8.32	7.89	7.65	7.15	7.68	7.39:	80.15:	8.015	0.92202 BUY.
	8.94	8.24	8.18	8.32	7.89	7.65	7.15	7.68	7.39	7.39:	78.83:	7.883	0.93746 BUY.
	8.24	8.18	8.32	7.89	7.65	7.15	7.68	7.39	7.39	7.5:	77.39:	7.739	0.96912 
	8.18	8.32	7.89	7.65	7.15	7.68	7.39	7.39	7.5	7.15:	76.3:	7.63	0.93709 BUY.
	8.32	7.89	7.65	7.15	7.68	7.39	7.39	7.5	7.15	7.59:	75.71:	7.571	1.0025 
	7.89	7.65	7.15	7.68	7.39	7.39	7.5	7.15	7.59	7.85:	75.24:	7.524	1.0433 
	7.65	7.15	7.68	7.39	7.39	7.5	7.15	7.59	7.85	8.59:	75.94:	7.594	1.1312 SELL.
	7.15	7.68	7.39	7.39	7.5	7.15	7.59	7.85	8.59	8.96:	77.25:	7.725	1.1599 SELL.
	7.68	7.39	7.39	7.5	7.15	7.59	7.85	8.59	8.96	8.56:	78.66:	7.866	1.0882 SELL.
	7.39	7.39	7.5	7.15	7.59	7.85	8.59	8.96	8.56	8.15:	79.13:	7.913	1.03 
	7.39	7.5	7.15	7.59	7.85	8.59	8.96	8.56	8.15	8.98:	80.72:	8.072	1.1125 SELL.
	7.5	7.15	7.59	7.85	8.59	8.96	8.56	8.15	8.98	8.41:	81.74:	8.174	1.0289 
	7.15	7.59	7.85	8.59	8.96	8.56	8.15	8.98	8.41	8.14:	82.38:	8.238	0.9881 
	7.59	7.85	8.59	8.96	8.56	8.15	8.98	8.41	8.14	8.56:	83.79:	8.379	1.0216 
	7.85	8.59	8.96	8.56	8.15	8.98	8.41	8.14	8.56	8.25:	84.45:	8.445	0.97691 
	8.59	8.96	8.56	8.15	8.98	8.41	8.14	8.56	8.25	8.49:	85.09:	8.509	0.99777 
	8.96	8.56	8.15	8.98	8.41	8.14	8.56	8.25	8.49	9.46:	85.96:	8.596	1.1005 SELL.
	8.56	8.15	8.98	8.41	8.14	8.56	8.25	8.49	9.46	9.96:	86.96:	8.696	1.1454 SELL.
	8.15	8.98	8.41	8.14	8.56	8.25	8.49	9.46	9.96	9.13:	87.53:	8.753	1.0431 
	8.98	8.41	8.14	8.56	8.25	8.49	9.46	9.96	9.13	9.2:	88.58:	8.858	1.0386 
	8.41	8.14	8.56	8.25	8.49	9.46	9.96	9.13	9.2	9.32:	88.92:	8.892	1.0481 
	8.14	8.56	8.25	8.49	9.46	9.96	9.13	9.2	9.32	9.63:	90.14:	9.014	1.0683 SELL.
	8.56	8.25	8.49	9.46	9.96	9.13	9.2	9.32	9.63	9.13:	91.13:	9.113	1.0019 
	8.25	8.49	9.46	9.96	9.13	9.2	9.32	9.63	9.13	9.65:	92.22:	9.222	1.0464 
	8.49	9.46	9.96	9.13	9.2	9.32	9.63	9.13	9.65	9.62:	93.59:	9.359	1.0279 
	9.46	9.96	9.13	9.2	9.32	9.63	9.13	9.65	9.62	9.8:	94.9:	9.49	1.0327 
	9.96	9.13	9.2	9.32	9.63	9.13	9.65	9.62	9.8	10.25:	95.69:	9.569	1.0712 SELL.
	9.13	9.2	9.32	9.63	9.13	9.65	9.62	9.8	10.25	10.48:	96.21:	9.621	1.0893 SELL.
	9.2	9.32	9.63	9.13	9.65	9.62	9.8	10.25	10.48	10.39:	97.47:	9.747	1.066 SELL.
	9.32	9.63	9.13	9.65	9.62	9.8	10.25	10.48	10.39	10.2:	98.47:	9.847	1.0358 
	9.63	9.13	9.65	9.62	9.8	10.25	10.48	10.39	10.2	10.03:	99.18:	9.918	1.0113 
	9.13	9.65	9.62	9.8	10.25	10.48	10.39	10.2	10.03	10.9:	100.45:	10.045	1.0851 SELL.
	9.65	9.62	9.8	10.25	10.48	10.39	10.2	10.03	10.9	10.43:	101.75:	10.175	1.0251 
	9.62	9.8	10.25	10.48	10.39	10.2	10.03	10.9	10.43	10.14:	102.24:	10.224	0.99178 
	9.8	10.25	10.48	10.39	10.2	10.03	10.9	10.43	10.14	10.95:	103.57:	10.357	1.0573 SELL.
	10.25	10.48	10.39	10.2	10.03	10.9	10.43	10.14	10.95	10.41:	104.18:	10.418	0.99923 
	10.48	10.39	10.2	10.03	10.9	10.43	10.14	10.95	10.41	11.13:	105.06:	10.506	1.0594 SELL.
	10.39	10.2	10.03	10.9	10.43	10.14	10.95	10.41	11.13	11.89:	106.47:	10.647	1.1167 SELL.
	10.2	10.03	10.9	10.43	10.14	10.95	10.41	11.13	11.89	11.09:	107.17:	10.717	1.0348 
	10.03	10.9	10.43	10.14	10.95	10.41	11.13	11.89	11.09	11.16:	108.13:	10.813	1.0321 
	10.9	10.43	10.14	10.95	10.41	11.13	11.89	11.09	11.16	11.07:	109.17:	10.917	1.014 
	10.43	10.14	10.95	10.41	11.13	11.89	11.09	11.16	11.07	11.37:	109.64:	10.964	1.037 
	10.14	10.95	10.41	11.13	11.89	11.09	11.16	11.07	11.37	11.25:	110.46:	11.046	1.0185 
	10.95	10.41	11.13	11.89	11.09	11.16	11.07	11.37	11.25	11.14:	111.46:	11.146	0.99946 
	10.41	11.13	11.89	11.09	11.16	11.07	11.37	11.25	11.14	11.78:	112.29:	11.229	1.0491 
	11.13	11.89	11.09	11.16	11.07	11.37	11.25	11.14	11.78	11.46:	113.34:	11.334	1.0111 
	11.89	11.09	11.16	11.07	11.37	11.25	11.14	11.78	11.46	12.35:	114.56:	11.456	1.078 SELL.
	11.09	11.16	11.07	11.37	11.25	11.14	11.78	11.46	12.35	12.45:	115.12:	11.512	1.0815 SELL.
	11.16	11.07	11.37	11.25	11.14	11.78	11.46	12.35	12.45	12.81:	116.84:	11.684	1.0964 SELL.
	11.07	11.37	11.25	11.14	11.78	11.46	12.35	12.45	12.81	12.93:	118.61:	11.861	1.0901 SELL.
	11.37	11.25	11.14	11.78	11.46	12.35	12.45	12.81	12.93	12.65:	120.19:	12.019	1.0525 SELL.
	11.25	11.14	11.78	11.46	12.35	12.45	12.81	12.93	12.65	12.22:	121.04:	12.104	1.0096 
	11.14	11.78	11.46	12.35	12.45	12.81	12.93	12.65	12.22	12.68:	122.47:	12.247	1.0354 
	11.78	11.46	12.35	12.45	12.81	12.93	12.65	12.22	12.68	12.91:	124.24:	12.424	1.0391 
	11.46	12.35	12.45	12.81	12.93	12.65	12.22	12.68	12.91	12.25:	124.71:	12.471	0.98228 
	12.35	12.45	12.81	12.93	12.65	12.22	12.68	12.91	12.25	12.86:	126.11:	12.611	1.0197 
	12.45	12.81	12.93	12.65	12.22	12.68	12.91	12.25	12.86	11.47:	125.23:	12.523	0.91591 BUY.
	12.81	12.93	12.65	12.22	12.68	12.91	12.25	12.86	11.47	11.51:	124.29:	12.429	0.92606 BUY.
	12.93	12.65	12.22	12.68	12.91	12.25	12.86	11.47	11.51	11.6:	123.08:	12.308	0.94248 BUY.
	12.65	12.22	12.68	12.91	12.25	12.86	11.47	11.51	11.6	11.82:	121.97:	12.197	0.96909 
	12.22	12.68	12.91	12.25	12.86	11.47	11.51	11.6	11.82	11.76:	121.08:	12.108	0.97126 
	12.68	12.91	12.25	12.86	11.47	11.51	11.6	11.82	11.76	11.46:	120.32:	12.032	0.95246 
	12.91	12.25	12.86	11.47	11.51	11.6	11.82	11.76	11.46	11.95:	119.59:	11.959	0.99925 
	12.25	12.86	11.47	11.51	11.6	11.82	11.76	11.46	11.95	11.63:	118.31:	11.831	0.98301 
	12.86	11.47	11.51	11.6	11.82	11.76	11.46	11.95	11.63	11.44:	117.5:	11.75	0.97362 
	11.47	11.51	11.6	11.82	11.76	11.46	11.95	11.63	11.44	11.82:	116.46:	11.646	1.0149 
Leave doMovingAverage. 
